BRD with batch,BRD ID,Common Name,MoA
BRD-A12994259-001-02-1,A12994259,pomalidomide,tumor necrosis factor production inhibitor
BRD-A22769835-300-05-7,A22769835,homochlorcyclizine,antihistamine
BRD-A53576514-048-14-3,A53576514,orphenadrine,acetylcholine receptor antagonist
BRD-A87435144-001-01-6,A87435144,AZD7545,pyruvate dehydrogenase kinase inhibitor
BRD-K00818915-003-01-8,K00818915,SHP099,protein tyrosine kinase inhibitor
BRD-K01826510-300-06-9,K01826510,hydroxyzine,antihistamine
BRD-K02965346-001-07-5,K02965346,SU-11274,hepatocyte growth factor receptor inhibitor
BRD-K03063480-001-06-6,K03063480,PF-477736,CHK inhibitor
BRD-K04923131-001-15-4,K04923131,GSK-3-inhibitor-IX,glycogen synthase kinase inhibitor
BRD-K06182768-001-06-4,K06182768,A-366,histone lysine methyltransferase inhibitor
BRD-K06883221-001-01-9,K06883221,apratastat,tumor necrosis factor production inhibitor
BRD-K09372874-001-01-0,K09372874,merimepodib,inosine monophosphate dehydrogenase inhibitor
BRD-K12511835-003-01-2,K12511835,BMS-863233,CDC inhibitor
BRD-K12737986-001-01-4,K12737986,veliparib,PARP inhibitor
BRD-K13094524-001-04-2,K13094524,PFI-1,bromodomain inhibitor
BRD-K13606314-001-01-3,K13606314,P5091,ubiquitin specific protease inhibitor
BRD-K16189898-003-03-3,K16189898,CHIR-99021,glycogen synthase kinase inhibitor
BRD-K16803204-001-01-6,K16803204,filgotinib,JAK inhibitor
BRD-K17953061-001-14-3,K17953061,Staurosporine,Apoptosis inducer (ATP-competitive kinase inhibitor)
BRD-K19477839-001-07-6,K19477839,SGX523,hepatocyte growth factor receptor inhibitor
BRD-K19871656-001-01-3,K19871656,CPI-0610,bromodomain inhibitor
BRD-K20290250-001-02-1,K20290250,BIX-02188,MEK inhibitor
BRD-K21728777-001-02-3,K21728777,AMG900,Aurora kinase inhibitor
BRD-K23383398-001-09-9,K23383398,T-0901317,LXR agonist
BRD-K24600306-003-02-9,K24600306,ML-298,phospholipase inhibitor
BRD-K24696047-001-02-3,K24696047,NVP-AEW541,IGF-1 inhibitor
BRD-K25433859-003-23-9,K25433859,maprotiline,tricyclic antidepressant
BRD-K25611237-001-02-1,K25611237,ML324,histone lysine demethylase inhibitor
BRD-K28936863-051-32-2,K28936863,ketotifen,phosphodiesterase inhibitor
BRD-K30707190-001-04-1,K30707190,PNU-74654,beta-catenin inhibitor
BRD-K32730239-001-01-0,K32730239,SU3327,JNK inhibitor
BRD-K33818169-003-04-6,K33818169,GW-3965,LXR agonist
BRD-K36234266-001-09-8,K36234266,carmustine,DNA inhibitor
BRD-K37379014-001-01-2,K37379014,filanesib,kinesin inhibitor
BRD-K38627885-001-01-9,K38627885,APY0201,phosphoinositide dependent kinase inhibitor
BRD-K39520573-001-03-8,K39520573,GW-5074,RAF inhibitor
BRD-K39974922-001-04-3,K39974922,lenvatinib,FGFR inhibitor
BRD-K44227013-001-08-0,K44227013,ponatinib,Bcr-Abl kinase inhibitor
BRD-K45909031-001-01-5,K45909031,WZ4003,AMPK inhibitor
BRD-K49669041-001-08-4,K49669041,BX-912,pyruvate dehydrogenase kinase inhibitor
BRD-K50055394-001-03-6,K50055394,halopemide,phospholipase inhibitor
BRD-K53665955-001-03-0,K53665955,MK-5108,Aurora kinase inhibitor
